1,-0.12,0.03,0,4.55,0.39,8.8
,,,,,,
2,-0.14,0.01,0.01,4.47,0,9.08
,,,,,,
3,-0.13,0.04,0,4.28,-0.27,9.19
,,,,,,
4,-0.12,0.01,0,3.99,-0.24,8.87
,,,,,,
5,-0.12,0.05,0,4.52,-0.14,8.8
,,,,,,
6,-0.12,0.03,-0.01,4.59,-0.11,9.52
,,,,,,
7,-0.14,0.04,-0.01,4.62,-0.1,8.37
,,,,,,
8,-0.13,0.03,-0.02,4.44,-0.2,9.09
,,,,,,
9,-0.14,0.06,-0.02,4.48,-0.03,7.84
,,,,,,
10,-0.14,0.01,-0.02,4.11,0.12,9.38
,,,,,,
11,-0.12,0.03,-0.01,4.53,-0.12,8.93
,,,,,,
12,-0.12,0.02,-0.01,4.46,0.17,8.55
,,,,,,
13,-0.13,0.02,-0.02,4.41,0.29,8.96
,,,,,,
14,-0.12,0.03,-0.02,3.79,0.15,8.81
,,,,,,
15,-0.11,0.03,-0.02,4.11,0.4,8.8
,,,,,,
16,-0.11,0.03,-0.02,3.86,0.1,8.77
,,,,,,
17,-0.11,0.02,-0.02,4.15,0.62,8.83
,,,,,,
18,-0.09,0.02,-0.02,4.11,0.32,8.78
,,,,,,
19,-0.1,0,-0.02,3.83,0.08,8.92
,,,,,,
20,-0.1,0.03,-0.02,4.53,0.03,8.42
,,,,,,
21,-0.11,0.04,-0.03,4.22,0.67,8.85
,,,,,,
22,-0.14,0.04,-0.03,4.52,0.31,9.13
,,,,,,
23,-0.14,0.04,-0.02,4.06,-0.01,8.54
,,,,,,
24,-0.14,0.03,-0.02,4.47,0.58,9.15
,,,,,,
25,-0.15,0.01,-0.02,3.91,0.09,8.74
,,,,,,
26,-0.14,0.05,-0.02,4.18,0.56,8.62
,,,,,,
27,-0.13,0.01,-0.03,3.73,0.04,8.96
,,,,,,
28,-0.11,0.04,-0.02,4.79,0.08,8.28
,,,,,,
29,-0.1,0.02,-0.02,3.81,-0.12,9.02
,,,,,,
30,-0.1,0,-0.02,4.41,0.47,8.47
,,,,,,
31,-0.09,0.04,-0.02,4.3,0.16,8.72
,,,,,,
32,-0.1,0.02,-0.02,4.41,0.47,8.68
,,,,,,
33,-0.13,0.05,-0.02,4.77,0.16,8.65
,,,,,,
34,-0.15,0.06,-0.03,4.11,-0.11,8.4
,,,,,,
35,-0.15,0.03,-0.02,4.64,0.48,8.23
,,,,,,
36,-0.12,0.05,-0.03,4.4,0.66,9.08
,,,,,,
37,-0.1,-0.03,-0.03,4.04,0.33,8.65
,,,,,,
38,-0.12,0.01,-0.04,4.56,1.02,8.09
,,,,,,
39,-0.14,0.03,-0.03,4.49,-0.44,8.43
,,,,,,
40,-0.13,0,-0.01,4.09,0.15,8.45
,,,,,,
41,-0.08,0.02,-0.01,4.44,-0.43,8.56
,,,,,,
42,-0.07,0.02,-0.01,3.78,1.08,9.01
,,,,,,
43,-0.08,0.04,-0.02,4.73,0.45,8.83
,,,,,,
44,-0.14,0.03,-0.02,4.43,0.54,8.68
,,,,,,
45,-0.16,0.01,-0.02,4.13,0.39,8.89
,,,,,,
46,-0.14,0.04,-0.02,4.62,0.6,8.31
,,,,,,
47,-0.13,-0.04,-0.04,4.16,0.45,8.9
,,,,,,
48,-0.14,0.01,-0.02,4.01,0.14,7.77
,,,,,,
49,-0.12,0.04,-0.01,4.18,0.23,9.05
,,,,,,
50,-0.11,-0.01,0,3.98,0.02,8.43
,,,,,,
51,-0.05,0.03,0,4.71,-0.19,8.47
,,,,,,
52,-0.05,0.02,0.01,4.18,0.47,8.95
,,,,,,
53,-0.07,0.02,-0.01,3.92,0.69,9.35
,,,,,,
54,-0.13,0.02,-0.03,4.02,0.3,9.42
,,,,,,
55,-0.19,-0.03,-0.03,4.14,0.31,8.43
,,,,,,
56,-0.17,0.02,-0.04,4.52,-0.28,8.36
,,,,,,
57,-0.15,0.01,-0.03,4.14,0.66,9
,,,,,,
58,-0.14,0,-0.02,4.82,0.41,8.71
,,,,,,
59,-0.12,0.03,-0.01,4.67,0.75,8.53
,,,,,,
60,-0.07,0.03,-0.01,4.43,0.3,8.75
,,,,,,
61,-0.04,0.07,-0.02,4.18,0.41,9.06
,,,,,,
62,-0.04,0.03,-0.02,4.42,0.76,8.68
,,,,,,
63,-0.12,0.04,-0.03,3.79,0.76,8.43
,,,,,,
64,-0.17,0.03,-0.04,4.09,-0.1,9.3
,,,,,,
65,-0.17,-0.02,-0.04,3.97,0.26,8.82
,,,,,,
66,-0.17,-0.02,-0.03,4.45,-0.49,8.13
,,,,,,
67,-0.16,0.04,-0.02,4.87,-0.02,7.88
,,,,,,
68,-0.14,0.01,-0.01,4.15,-0.22,8.92
,,,,,,
69,-0.09,0.02,0,5.04,0.17,8.04
,,,,,,
70,-0.07,0.06,0,4.32,0.13,8.27
,,,,,,
71,-0.07,0.04,0,3.97,0.67,9.24
,,,,,,
72,-0.1,0.05,-0.01,4.12,0.95,8.84
,,,,,,
73,-0.13,0.02,-0.03,4.5,0.64,9.51
,,,,,,
74,-0.14,-0.06,-0.04,4.12,0.45,8.92
,,,,,,
75,-0.14,0.02,-0.02,4.98,0.52,8.02
,,,,,,
76,-0.13,0.04,-0.03,4.16,0.44,9.14
,,,,,,
77,-0.12,-0.03,-0.02,4.73,0.42,8.48
,,,,,,
78,-0.13,0.04,0,4.08,0.05,8.29
,,,,,,
79,-0.09,0.09,0,4.47,0.22,8.89
,,,,,,
80,-0.09,0.01,-0.01,3.79,0.8,9.71
,,,,,,
81,-0.11,0.01,-0.01,4.56,0.68,8.9
,,,,,,
82,-0.14,0.03,-0.03,3.32,0.42,9.77
,,,,,,
83,-0.13,-0.05,-0.03,4.32,-0.15,8.57
,,,,,,
84,-0.14,0.05,-0.03,4.46,0.2,8.53
,,,,,,
85,-0.13,0.01,-0.02,4.11,-0.29,8.65
,,,,,,
86,-0.13,0.03,0.01,4.16,-0.39,8.42
,,,,,,
87,-0.12,0.06,0.01,4.2,-0.07,8.64
,,,,,,
88,-0.09,0.06,-0.01,3.95,0.28,8.62
,,,,,,
89,-0.09,0,-0.01,4.34,-0.08,9.33
,,,,,,
90,-0.09,0.01,-0.01,4.18,0.54,8.91
,,,,,,
91,-0.11,0,-0.03,3.73,0.5,9.43
,,,,,,
92,-0.14,-0.04,-0.03,4.89,0.99,8.2
,,,,,,
93,-0.18,0.04,-0.03,4.31,-0.3,8.64
,,,,,,
94,-0.14,0.04,-0.02,4.6,0.21,8.61
,,,,,,
95,-0.12,0.01,-0.01,4.16,0.39,8.71
,,,,,,
96,-0.14,0.08,-0.01,4.9,0.33,8.14
,,,,,,
97,-0.12,0.07,-0.02,4.45,0.14,8.4
,,,,,,
98,-0.09,0,-0.02,4.08,0.04,8.71
,,,,,,
99,-0.09,0,-0.02,4.54,0.34,9.11
,,,,,,
100,-0.1,-0.04,-0.02,4.09,0.77,8.3
,,,,,,
101,-0.1,-0.02,-0.02,4.34,0.33,9.14
,,,,,,
102,-0.15,0.06,-0.01,4.69,0.38,8.41
,,,,,,
103,-0.14,0.07,0.01,3.89,0.01,9.32
,,,,,,
104,-0.13,0.01,0,4.37,0.02,8.73
,,,,,,
105,-0.12,0.08,-0.02,4.05,0.07,9.17
,,,,,,
106,-0.14,0.06,-0.02,4.29,0.47,9.07
,,,,,,
107,-0.11,0,0,4.24,0.64,8.43
,,,,,,
108,-0.08,0.03,-0.01,4.32,-0.02,8.99
,,,,,,
109,-0.1,-0.01,-0.01,4.54,0.98,7.94
,,,,,,
110,-0.11,0.03,-0.01,4.7,0.48,8.84
,,,,,,
111,-0.14,0.04,-0.01,4.22,0.45,9.01
,,,,,,
112,-0.13,0.03,0,4.17,0.64,9.05
,,,,,,
113,-0.16,0.03,0,4.01,0.42,8.62
,,,,,,
114,-0.13,0.07,-0.02,3.87,0.46,8.62
,,,,,,
115,-0.16,0.03,-0.02,3.79,0.27,9.21
,,,,,,
116,-0.11,-0.01,-0.01,3.67,-0.24,8.51
,,,,,,
117,-0.07,0.04,0,4.26,0.05,8.76
,,,,,,
118,-0.07,0.02,0,4.21,0.53,8.64
,,,,,,
119,-0.09,-0.01,0,4.48,0.86,8.71
,,,,,,
120,-0.15,0.05,-0.01,3.83,0.52,9.27
,,,,,,
121,-0.15,0.05,-0.01,4.46,0.77,8.92
,,,,,,
122,-0.17,0.04,-0.01,3.73,0.22,8.04
,,,,,,
123,-0.15,0.1,-0.03,4.75,0.44,7.67
,,,,,,
124,-0.17,0.06,-0.04,3.92,0.31,8.64
,,,,,,
125,-0.12,-0.02,-0.02,4.55,-0.15,8.34
,,,,,,
126,-0.08,0.06,-0.02,4.32,-0.06,8.32
,,,,,,
127,-0.07,0,-0.01,4.31,1.13,8.28
,,,,,,
128,-0.08,0.01,-0.01,4.45,0.47,8.99
,,,,,,
129,-0.14,0.05,-0.01,4.37,0.64,8.66
,,,,,,
130,-0.15,0.04,-0.01,4.38,0.51,8.75
,,,,,,
131,-0.18,0.06,-0.01,4.41,0.18,8.54
,,,,,,
132,-0.14,0.03,-0.01,4.21,0.57,8.71
,,,,,,
133,-0.14,0.07,-0.03,4.07,-0.11,8.71
,,,,,,
134,-0.12,0,-0.03,4.34,0.34,9.09
,,,,,,
135,-0.11,0.01,-0.01,4.39,-0.04,8.88
,,,,,,
136,-0.12,0.01,-0.01,3.97,0.74,8.29
,,,,,,
137,-0.12,0.02,0,4.61,0.9,9.54
,,,,,,
138,-0.13,0.04,0.01,3.91,0.75,9.1
,,,,,,
139,-0.11,0.03,-0.01,4.22,0.84,9.21
,,,,,,
140,-0.12,0.07,-0.02,4.19,0.46,8.63
,,,,,,
141,-0.14,0.08,-0.03,4.38,0.15,8.5
,,,,,,
142,-0.13,0.04,-0.02,3.85,0.54,8.39
,,,,,,
143,-0.11,0.04,-0.02,4.54,0.17,8.82
,,,,,,
144,-0.12,-0.01,-0.03,3.93,1.02,8.88
,,,,,,
145,-0.14,-0.06,0,4.24,-0.59,6.98
,,,,,,
146,-0.17,0.1,0,4.32,0.51,8.06
,,,,,,
147,-0.15,0.01,0.01,3.57,0.17,9.07
,,,,,,
148,-0.09,0.04,0,3.86,0.31,8.59
,,,,,,
149,-0.1,0.12,-0.01,4.35,0.71,8.94
,,,,,,
150,-0.11,0.06,-0.02,3.93,0.73,9.25
,,,,,,
151,-0.12,0.05,-0.03,4.54,0.55,8.6
,,,,,,
152,-0.09,0.05,-0.04,4.39,0.83,8.69
,,,,,,
153,-0.07,0.05,-0.02,4.58,-0.2,8.1
,,,,,,
154,-0.05,0.06,-0.03,4.76,0.72,8.3
,,,,,,
155,-0.03,0.09,-0.02,4.39,0.01,9.02
,,,,,,
156,-0.03,0.03,-0.02,4.18,0.02,8.08
,,,,,,
157,-0.01,0.03,-0.02,4.1,0.36,8.38
,,,,,,
158,-0.03,0.09,-0.02,4.31,0.64,8.67
,,,,,,
159,-0.04,0.04,-0.05,4.4,1.39,9.48
,,,,,,
160,-0.07,0.07,-0.06,4.34,0.24,8.31
,,,,,,
161,-0.09,0.09,-0.03,4.32,0.72,8.35
,,,,,,
162,-0.09,0.11,-0.02,4.1,0.65,9.46
,,,,,,
163,-0.06,-0.02,-0.01,3.68,0.6,9.26
,,,,,,
164,-0.08,0,-0.03,4.59,0.74,8.86
,,,,,,
165,-0.1,0.01,0,4.25,0.03,7.69
,,,,,,
166,-0.12,0.04,0.01,4.01,0.1,8.53
,,,,,,
167,-0.13,0.05,0,3.92,1.09,8.66
,,,,,,
168,-0.13,-0.01,-0.02,4.36,-0.1,8.48
,,,,,,
169,-0.17,0.07,-0.02,4.46,1.07,8.49
,,,,,,
170,-0.19,0.03,-0.01,4.12,0.07,9.53
,,,,,,
171,-0.2,-0.01,-0.01,4.36,1.15,8.51
,,,,,,
172,-0.17,-0.03,-0.02,4.12,0.38,8.83
,,,,,,
173,-0.16,0.09,-0.01,4.67,0.44,8.3
,,,,,,
174,-0.11,-0.03,-0.01,4.07,0.4,9.14
,,,,,,
175,-0.08,0.06,0,4.41,0.6,8.2
,,,,,,
176,-0.06,0.05,-0.01,4.08,0.2,8.54
,,,,,,
177,-0.05,0.02,-0.01,4.5,0.66,8.65
,,,,,,
178,-0.04,0.01,-0.02,4.34,0.59,8.71
,,,,,,
179,-0.04,-0.03,-0.02,4.34,0.56,8.56
,,,,,,
180,-0.04,-0.04,-0.03,4.55,0.66,8.47
,,,,,,
181,-0.13,0.01,-0.02,4.42,1.01,8.29
,,,,,,
182,-0.19,-0.07,-0.02,4.36,0.44,7.51
,,,,,,
183,-0.24,-0.02,-0.02,4.21,0.17,7.62
,,,,,,
184,-0.25,-0.02,0,4.24,0.44,8.68
,,,,,,
185,-0.23,-0.01,-0.01,3.81,0.34,9.71
,,,,,,
186,-0.1,0.03,-0.03,4.27,-0.07,9.8
,,,,,,
187,-0.06,-0.02,-0.01,4.7,-0.04,9.09
,,,,,,
188,-0.06,0,0,4.48,1.41,8.05
,,,,,,
189,-0.11,0.1,-0.02,3.93,1.11,8.97
,,,,,,
190,-0.16,-0.03,-0.02,4.02,0.95,8.53
,,,,,,
191,-0.14,0,-0.03,5.1,0.45,8.78
,,,,,,
192,-0.14,-0.03,-0.03,3.79,1.04,9.09
,,,,,,
193,-0.16,0,-0.04,4.81,0.21,8.35
,,,,,,
194,-0.11,0.02,-0.05,3.69,0.06,9.62
,,,,,,
195,-0.09,0.01,-0.02,4.54,0.12,8.23
,,,,,,
196,-0.1,0.07,-0.02,4.39,0.78,8.86
,,,,,,
197,-0.11,0.06,-0.01,4.12,-0.05,8.59
,,,,,,
198,-0.11,0.03,0,4.47,1.07,8.65
,,,,,,
199,-0.13,0.04,-0.01,4.56,0.58,9.09
,,,,,,
200,-0.16,-0.01,-0.01,3.92,0.9,9.02
,,,,,,
201,-0.15,0.02,-0.02,4.47,0.59,8.87
,,,,,,
202,-0.15,0.03,-0.03,3.81,0.41,9.16
,,,,,,
203,-0.12,0.03,-0.02,4.52,-0.19,8.87
,,,,,,
204,-0.1,0.04,-0.01,4.74,0.85,9.28
,,,,,,
205,-0.1,0.03,0,4.6,-0.02,8.34
,,,,,,
206,-0.1,0.06,-0.01,4.91,0.23,8.11
,,,,,,
207,-0.13,0.04,0.01,4.3,0.97,9.16
,,,,,,
208,-0.13,0.02,0,4.32,0.61,8.12
,,,,,,
209,-0.14,0.01,0,4.12,0.57,8.88
,,,,,,
210,-0.12,0.02,0,3.92,0.74,8.75
,,,,,,
211,-0.13,0,-0.03,3.98,0.72,7.98
,,,,,,
212,-0.12,0.03,-0.04,3.32,-0.12,8.69
,,,,,,
213,-0.12,0.07,-0.03,4.53,0.64,8.19
,,,,,,
214,-0.12,0.03,-0.02,3.93,0.62,9.14
,,,,,,
215,-0.1,0.04,-0.02,4.12,0.12,8.91
,,,,,,
216,-0.11,0.05,0,4.54,0.79,8.84
,,,,,,
217,-0.13,0.02,-0.01,4.4,0.9,9.1
,,,,,,
218,-0.13,-0.03,-0.01,4.12,0.07,8.67
,,,,,,
219,-0.14,0.01,0,4.45,0.57,8.42
,,,,,,
220,-0.15,0.03,-0.03,4.7,0.39,8.13
,,,,,,
221,-0.14,-0.02,-0.04,4.8,0.82,9.36
,,,,,,
222,-0.12,0.08,-0.04,4.59,0.76,8.71
,,,,,,
223,-0.09,0.03,-0.04,4.75,0,8.34
,,,,,,
224,-0.09,0.04,-0.02,4.18,0.36,8.35
,,,,,,
225,-0.12,0.08,-0.01,4.44,0.92,8.42
,,,,,,
226,-0.13,0,-0.03,4.1,0.24,8.99
,,,,,,
227,-0.13,-0.02,-0.01,3.96,0.34,8.69
,,,,,,
228,-0.14,0.07,-0.01,4.18,0.85,8.93
,,,,,,
229,-0.14,-0.01,-0.02,4.39,0.69,9.07
,,,,,,
230,-0.12,0.04,-0.03,4.11,0.79,9.18
,,,,,,
231,-0.11,0.07,-0.01,4.11,0.67,9.14
,,,,,,
232,-0.1,-0.01,-0.01,4.12,0.5,9.12
,,,,,,
233,-0.11,0.05,-0.01,4.64,0.58,8.79
,,,,,,
234,-0.12,0.04,0,3.88,0.71,9.29
,,,,,,
235,-0.11,-0.01,0,4.28,0.6,8.62
,,,,,,
236,-0.12,0.01,0,4.16,0.36,8.51
,,,,,,
237,-0.14,0.08,0.01,3.74,0.54,8.97
,,,,,,
238,-0.13,0.02,0,4.09,0.35,8.85
,,,,,,
239,-0.12,0.03,-0.02,3.95,0.42,9.06
,,,,,,
240,-0.12,0.03,-0.01,4.43,0.75,8.89
,,,,,,
241,-0.11,0.01,-0.02,4.22,0.27,8.86
,,,,,,
242,-0.11,0.01,-0.02,4.11,0.9,8.6
,,,,,,
243,-0.11,0.05,-0.01,4.25,0.5,8.34
,,,,,,
244,-0.11,0.03,-0.01,4.37,0.7,9.03
,,,,,,
245,-0.11,0.01,0,4.08,0.69,8.84
,,,,,,
246,-0.12,0.04,0,4.19,0.44,9.63
,,,,,,
247,-0.14,0,0,3.79,0.76,9.29
,,,,,,
248,-0.15,0.01,0,4.14,0.67,8.97
,,,,,,
249,-0.13,0.06,-0.02,4.11,0.5,8.72
,,,,,,
250,-0.12,0.03,-0.02,4.02,0.9,9.19
,,,,,,
251,-0.11,0.02,-0.03,4.4,0.49,8.95
,,,,,,
252,-0.13,0.07,-0.03,4.28,0.7,9.16
,,,,,,
253,-0.1,0.02,-0.01,4.14,0.36,8.93
,,,,,,
254,-0.12,0.01,-0.01,3.98,0.85,8.72
,,,,,,
255,-0.13,0.03,-0.01,4.46,0.17,8.79
,,,,,,
256,-0.14,0.03,-0.01,4.46,0.26,8.95
,,,,,,
257,-0.14,0.01,-0.01,3.96,0.46,8.62
,,,,,,
258,-0.12,0.04,-0.02,4.53,0.74,8.7
,,,,,,
259,-0.13,0.03,-0.02,3.94,1.05,9.21
,,,,,,
260,-0.11,0.04,-0.03,4.17,0.58,8.37
,,,,,,
261,-0.12,0.04,-0.03,4.52,0.3,8.49
,,,,,,
262,-0.12,0.02,-0.01,4.5,0.17,8.81
,,,,,,
263,-0.12,0.05,0.01,3.94,0.72,8.92
,,,,,,
264,-0.12,0.04,0.02,4.47,0.63,8.7
,,,,,,
265,-0.13,0.01,0.01,3.96,0.6,8.9
,,,,,,
266,-0.12,0.01,0.01,4.62,0.53,8.54
,,,,,,
267,-0.13,0.02,0,4.07,1.26,8.63
,,,,,,
268,-0.12,0.02,0,3.99,0.08,8.2
,,,,,,
269,-0.13,0.02,-0.01,4.23,1.04,8.2
,,,,,,
270,-0.12,0.08,-0.02,4.14,0.27,8.89
,,,,,,
271,-0.11,0.01,-0.03,4.38,0.15,8.22
,,,,,,
272,-0.11,0.05,-0.01,4.49,0.32,7.93
,,,,,,
273,-0.12,0.06,-0.01,4.03,0.87,8.94
,,,,,,
274,-0.12,0.01,0,4.67,0.39,9.28
,,,,,,
275,-0.12,0.02,0,4.14,0.75,8.77
,,,,,,
276,-0.13,0.05,0,4.87,0.39,8.15
,,,,,,
277,-0.14,0.02,-0.01,3.69,1.3,9.44
,,,,,,
278,-0.14,0.01,-0.01,4.72,0.43,8.15
,,,,,,
279,-0.13,0.06,-0.02,4.18,0.64,9.39
,,,,,,
280,-0.11,-0.01,-0.02,4.35,0.03,8.42
,,,,,,
