1,-0.12,0.03,0,4.55,0.39,8.8
281,-0.13,0.03,-0.02,4.59,0.5,8.44
,,,,,,
282,-0.12,0.05,-0.02,4.48,0.27,8.6
,,,,,,
283,-0.12,0,-0.01,4.51,0.39,8.74
,,,,,,
284,-0.14,0.01,-0.01,3.83,0.33,8.49
,,,,,,
285,-0.14,0.04,0,4.21,0.19,7.78
,,,,,,
286,-0.14,0.04,-0.01,4.27,0.75,8.68
,,,,,,
287,-0.14,0.02,-0.01,4.24,0.89,8.13
,,,,,,
288,-0.12,0.04,-0.02,4.15,0.44,9.02
,,,,,,
289,-0.12,0.01,-0.02,4.48,0.92,8.72
,,,,,,
290,-0.12,0.01,-0.03,3.98,0.9,8.5
,,,,,,
291,-0.12,0.03,-0.02,4.48,0.2,8.39
,,,,,,
292,-0.12,0.03,-0.03,4.42,1.12,8.63
,,,,,,
293,-0.11,0,-0.02,3.85,0.29,8.89
,,,,,,
294,-0.12,0.04,-0.02,4.64,1.09,8.43
,,,,,,
295,-0.12,0.01,-0.02,3.9,0.56,8.79
,,,,,,
296,-0.12,0.05,-0.02,4.7,1.05,8.31
,,,,,,
297,-0.13,0.02,-0.01,3.84,0.42,8.65
,,,,,,
298,-0.13,0.03,-0.01,4.57,0.91,8.39
,,,,,,
299,-0.13,0.06,-0.02,3.95,0.17,8.74
,,,,,,
300,-0.11,0.03,-0.02,4.39,0.49,9.04
,,,,,,
301,-0.11,0.03,-0.02,3.99,0.05,8.6
,,,,,,
302,-0.11,0.03,-0.01,4.17,0.18,8.49
,,,,,,
303,-0.12,0.03,0,3.94,0.01,8.47
,,,,,,
304,-0.12,0.04,-0.01,4.53,1.06,8.38
,,,,,,
305,-0.11,0,-0.02,3.94,0.39,8.27
,,,,,,
306,-0.14,0.02,-0.02,3.97,0.3,8.23
,,,,,,
307,-0.14,0.07,-0.02,4.19,0.45,8.48
,,,,,,
308,-0.13,0.03,-0.02,4,0.12,8.89
,,,,,,
309,-0.1,-0.01,-0.02,4.3,0.11,8.4
,,,,,,
310,-0.12,0.06,-0.02,4.53,0.51,8.19
,,,,,,
311,-0.11,0.03,-0.01,3.85,0.54,8.99
,,,,,,
312,-0.13,0.03,-0.01,4.57,0.92,8.5
,,,,,,
313,-0.12,0.04,-0.01,4.05,0.88,8.74
,,,,,,
314,-0.13,0.02,-0.02,4.09,0.71,8.27
,,,,,,
315,-0.14,0.05,-0.01,4.04,1.05,8.69
,,,,,,
316,-0.13,0.02,-0.02,3.81,0.54,9
,,,,,,
317,-0.12,0.02,-0.03,4.05,0.93,8.52
,,,,,,
318,-0.13,0.02,-0.03,3.88,0.42,8.57
,,,,,,
319,-0.11,0.01,-0.02,3.8,0.22,8.69
,,,,,,
320,-0.11,0.04,-0.02,4.39,0.42,8.55
,,,,,,
321,-0.11,0.04,-0.01,3.98,0.16,8.4
,,,,,,
322,-0.12,0.03,-0.01,4.48,0.71,8.88
,,,,,,
323,-0.12,0.05,0,4.43,0.61,9.4
,,,,,,
324,-0.13,0.04,0.01,4.14,0.81,8.88
,,,,,,
325,-0.13,0.06,0,4.4,1.47,8.82
,,,,,,
326,-0.14,0.04,-0.02,4.19,0.94,8.91
,,,,,,
327,-0.13,0.04,-0.02,4.17,0.79,9.17
,,,,,,
328,-0.11,0.03,-0.02,4.17,0.45,8.73
,,,,,,
329,-0.11,0.03,-0.02,4.33,0.85,8.77
,,,,,,
330,-0.11,0.03,-0.01,4.3,0.75,8.69
,,,,,,
331,-0.12,0.05,-0.01,4.31,0.69,8.53
,,,,,,
332,-0.12,0.04,0,4.41,0.75,8.66
,,,,,,
333,-0.13,0.05,0,4.13,0.46,8.39
,,,,,,
334,-0.13,0.04,0,4.02,0.26,8.37
,,,,,,
335,-0.14,0.06,-0.01,3.96,0.69,8.22
,,,,,,
336,-0.13,0.03,-0.01,3.48,0.09,8.7
,,,,,,
337,-0.12,0.1,-0.02,4.6,0.67,8.85
,,,,,,
338,-0.11,0.05,-0.02,3.58,0.26,8.87
,,,,,,
339,-0.12,0.07,-0.02,4.26,0.67,8.78
,,,,,,
340,-0.12,0.08,-0.01,4.38,0.57,8.6
,,,,,,
341,-0.13,0.05,-0.01,3.96,0.83,9.2
,,,,,,
342,-0.13,0.04,0,4.04,0.55,8.45
,,,,,,
343,-0.14,0.07,-0.01,4.3,0.93,8.88
,,,,,,
344,-0.15,0.04,-0.01,4.38,0.68,8.61
,,,,,,
345,-0.13,0.08,-0.02,4.15,0.62,8.97
,,,,,,
346,-0.13,0.06,-0.01,3.99,0.28,8.54
,,,,,,
347,-0.12,0.06,-0.01,3.87,0.77,8.26
,,,,,,
348,-0.13,0.07,-0.01,4.45,0.91,8.82
,,,,,,
349,-0.13,0.05,0,3.92,0.66,8.84
,,,,,,
350,-0.12,0.05,0.01,4.21,0.48,8.48
,,,,,,
351,-0.13,-0.01,0.01,3.99,0.44,9.03
,,,,,,
352,-0.14,0.04,0.01,4.73,0.96,9.04
,,,,,,
353,-0.13,0.03,0.01,3.86,0.54,8.97
,,,,,,
354,-0.12,0,0,3.99,0.17,9.22
,,,,,,
355,-0.13,0,-0.03,4.31,0.37,9.21
,,,,,,
356,-0.11,0.04,-0.02,4.32,0.61,8.89
,,,,,,
357,-0.12,-0.03,-0.01,4.19,0.35,9.01
,,,,,,
358,-0.12,0.03,-0.01,4.24,0.66,8.72
,,,,,,
359,-0.12,0.04,-0.01,3.99,0.96,9.08
,,,,,,
360,-0.11,0.04,0,4.09,0.51,9.09
,,,,,,
361,-0.13,0.02,0.01,4.49,0.95,8.67
,,,,,,
362,-0.13,0.04,0.01,3.99,0.68,8.54
,,,,,,
363,-0.13,0.03,0.01,4.37,1.08,9.67
,,,,,,
364,-0.11,-0.04,-0.01,4.1,0.63,8.89
,,,,,,
365,-0.12,0.03,-0.01,4.74,1.32,8.11
,,,,,,
366,-0.13,0.04,-0.01,3.64,0.26,8.98
,,,,,,
367,-0.1,0.01,-0.01,3.97,0.57,8.53
,,,,,,
368,-0.11,0.03,0,3.68,0.24,8.09
,,,,,,
369,-0.12,0.05,0,4.11,0.45,8.87
,,,,,,
370,-0.12,0.03,0,4.13,0.52,8.77
,,,,,,
371,-0.14,0.03,0,4.55,0.42,8.78
,,,,,,
372,-0.12,0.04,-0.01,4.27,0.8,9.04
,,,,,,
373,-0.12,0,-0.01,4.65,0.56,9.06
,,,,,,
374,-0.13,0.03,-0.02,4.13,1,9.08
,,,,,,
375,-0.12,0.05,-0.01,4.17,0.68,8.04
,,,,,,
376,-0.13,0.05,-0.01,4.13,0.68,8.96
,,,,,,
377,-0.13,0,-0.01,3.88,1.05,9.3
,,,,,,
378,-0.13,0.02,0,4.44,0.04,8.51
,,,,,,
379,-0.15,0.04,-0.01,4.18,0.6,8.35
,,,,,,
380,-0.14,0.04,0,3.86,0.51,9.28
,,,,,,
381,-0.14,0.02,0,4.91,0.46,8.09
,,,,,,
382,-0.15,0.01,-0.02,4.09,0.79,9.12
,,,,,,
383,-0.15,-0.02,-0.01,4.41,0.63,8.44
,,,,,,
384,-0.16,0.02,-0.01,4.24,0.68,8.52
,,,,,,
385,-0.15,0.01,-0.01,3.74,0.53,9.11
,,,,,,
386,-0.15,-0.01,-0.01,4.14,0.72,8.74
,,,,,,
387,-0.16,0,0,4.2,0.4,8.7
,,,,,,
388,-0.17,0,0,4.08,0.61,9.36
,,,,,,
389,-0.18,0,0,3.85,0.73,9.02
,,,,,,
390,-0.18,0.01,0,4.19,0.85,9.08
,,,,,,
391,-0.18,-0.03,0,4.02,0.45,8.95
,,,,,,
392,-0.19,-0.02,0,4.44,1.04,8.88
,,,,,,
393,-0.17,0.03,-0.01,3.8,0.54,8.96
,,,,,,
394,-0.16,0,-0.01,4.41,0.84,8.54
,,,,,,
395,-0.14,0.02,-0.01,3.57,-0.03,8.82
,,,,,,
396,-0.13,0.06,0,4.93,0.12,8.52
,,,,,,
397,-0.11,0,0,3.49,0.44,9.54
,,,,,,
398,-0.11,0,0,4.81,0.27,7.44
,,,,,,
399,-0.14,0.01,0,3.69,0.28,8.83
,,,,,,
400,-0.13,0.07,0,4.35,0.58,9.68
,,,,,,
401,-0.11,0.04,0,4.17,0.45,10.07
,,,,,,
402,-0.08,0.02,-0.01,4.64,0.67,9.25
,,,,,,
403,-0.1,0.04,-0.01,4.25,0.26,8.42
,,,,,,
404,-0.13,0.03,-0.02,3.99,0.82,9.02
,,,,,,
405,-0.15,0.05,-0.03,4.62,0.55,9.23
,,,,,,
406,-0.09,0.06,-0.03,4.41,0.42,9.73
,,,,,,
407,-0.09,-0.04,-0.02,3.99,0.43,8.5
,,,,,,
408,-0.12,0.08,-0.03,4.01,1.04,8.66
,,,,,,
409,-0.11,-0.01,-0.03,3.95,0.58,8.65
,,,,,,
410,-0.12,0,-0.03,4.45,1.15,8.76
,,,,,,
411,-0.12,0.02,-0.03,3.81,0.57,8.52
,,,,,,
412,-0.13,0.04,-0.02,3.92,0.8,8.5
,,,,,,
413,-0.14,0.05,-0.02,4.01,0.12,8.23
,,,,,,
414,-0.12,0.08,-0.03,4.25,0.42,8.54
,,,,,,
415,-0.13,0.02,-0.01,4.16,0.24,8.65
,,,,,,
416,-0.12,0.05,0,4.47,0.34,9.25
,,,,,,
417,-0.12,-0.02,0,3.63,0.16,9.31
,,,,,,
418,-0.12,0.03,0.01,4.84,0.23,8.76
,,,,,,
419,-0.12,0.03,0.01,4.07,0.73,9.33
,,,,,,
420,-0.13,0.04,-0.01,4.6,0.78,8.73
,,,,,,
421,-0.13,0.01,-0.02,4.04,-0.07,9.13
,,,,,,
422,-0.13,0.07,-0.03,4.49,1.02,8.82
,,,,,,
423,-0.14,0.05,-0.03,4.01,0.38,9.57
,,,,,,
424,-0.11,0.03,-0.02,4.47,0.57,8.84
,,,,,,
425,-0.11,0.06,-0.02,4.15,0.74,9.19
,,,,,,
426,-0.1,0.02,-0.01,4.32,1.1,8.72
,,,,,,
427,-0.11,0.04,0,3.89,0.74,9.3
,,,,,,
428,-0.12,0.06,-0.01,4.25,1.16,8.74
,,,,,,
429,-0.12,0.02,-0.01,4.31,0.73,9.47
,,,,,,
430,-0.12,0.02,-0.01,4.13,1.24,9.2
,,,,,,
431,-0.13,0.05,-0.02,4.28,0.13,8.62
,,,,,,
432,-0.13,0.01,-0.02,4.03,1.13,8.93
,,,,,,
433,-0.12,0.02,-0.01,4.18,0.23,9.06
,,,,,,
434,-0.11,0.01,-0.01,4.16,0.65,9.09
,,,,,,
435,-0.11,0.02,0.01,4.33,0.18,8.49
,,,,,,
436,-0.13,0.02,0.01,4.34,1.01,8.66
,,,,,,
437,-0.12,0.01,0,3.92,-0.06,8.36
,,,,,,
438,-0.13,0.02,0.01,4.44,0.13,8.23
,,,,,,
439,-0.13,0.05,-0.02,4.03,0.28,8.34
,,,,,,
440,-0.13,0.01,-0.02,4.54,0.61,8.63
,,,,,,
441,-0.14,0.05,-0.03,4.35,0.11,9.02
,,,,,,
442,-0.13,0.02,-0.03,3.94,0.51,9.04
,,,,,,
443,-0.11,0.01,-0.03,4.36,0.18,8.54
,,,,,,
444,-0.12,-0.01,-0.02,4.6,1.07,8.76
,,,,,,
445,-0.11,0.03,-0.01,4.46,0.81,8.78
,,,,,,
446,-0.12,-0.01,0,4.54,0.21,8.6
,,,,,,
447,-0.13,0.04,0,3.92,0.5,8.27
,,,,,,
448,-0.13,0.05,0,3.91,0.22,8.8
,,,,,,
449,-0.14,0.03,-0.01,4.46,0.61,8.88
,,,,,,
450,-0.14,0.04,-0.01,4.08,0.39,8.83
,,,,,,
451,-0.13,0.03,-0.01,4.34,0.46,9.15
,,,,,,
452,-0.12,0.02,-0.01,4.28,0.47,8.99
,,,,,,
453,-0.12,0.02,0,4.47,0.46,9.09
,,,,,,
454,-0.11,0.04,0,4.45,0.28,8.83
,,,,,,
455,-0.12,0.02,0.01,4.42,0.7,8.41
,,,,,,
456,-0.13,0.04,0.01,4.32,0.37,8.71
,,,,,,
457,-0.12,0.03,0.01,4.76,0.94,9.01
,,,,,,
458,-0.12,0.04,0,4.25,0.03,8.21
,,,,,,
459,-0.12,0.02,-0.01,5.06,0.94,8
,,,,,,
460,-0.13,0.05,-0.02,4.25,0.82,8.86
,,,,,,
461,-0.12,-0.01,-0.01,4.01,0,8.05
,,,,,,
462,-0.13,0.06,-0.01,4.05,1.12,7.68
,,,,,,
463,-0.11,0.05,0,3.62,-0.34,8.94
,,,,,,
464,-0.11,-0.01,0,4.06,0.42,8.1
,,,,,,
465,-0.12,0.05,0.01,4.07,0.87,8.39
,,,,,,
466,-0.12,0.06,0,4.17,0.83,9.18
,,,,,,
467,-0.12,0.02,-0.01,4.14,0.88,8.28
,,,,,,
468,-0.12,0.05,-0.02,3.9,0.71,8.19
,,,,,,
469,-0.13,0.04,-0.03,3.91,0.75,8.59
,,,,,,
470,-0.12,-0.02,-0.03,4.24,0.25,8.07
,,,,,,
471,-0.13,0.03,-0.02,4.07,0.31,8.5
,,,,,,
472,-0.12,0.03,-0.01,4.08,-0.05,8.54
,,,,,,
473,-0.13,0.03,0,4.52,0.64,8.33
,,,,,,
474,-0.12,0,0,4.38,0.65,9.05
,,,,,,
475,-0.13,0.05,0,4.35,1.23,9.04
,,,,,,
476,-0.13,0.05,-0.01,3.52,0.36,8.73
,,,,,,
477,-0.12,0.07,-0.02,4.43,0.87,8.13
,,,,,,
478,-0.13,0.03,-0.02,4.12,0.61,9.39
,,,,,,
479,-0.11,0.01,-0.03,4.17,0.4,9
,,,,,,
480,-0.12,0.04,-0.02,3.99,-0.11,8.37
,,,,,,
481,-0.12,0.05,-0.01,3.89,0.22,8.84
,,,,,,
482,-0.12,0.01,0,4.46,0.25,8.5
,,,,,,
483,-0.13,0.03,0,4.66,0.88,8.61
,,,,,,
484,-0.13,0.03,0,4.07,0.67,9.07
,,,,,,
485,-0.13,0.05,-0.01,4.65,1.42,9.13
,,,,,,
486,-0.12,0.06,-0.01,3.98,0.84,9.18
,,,,,,
487,-0.13,0.07,-0.02,4.4,0.73,8.28
,,,,,,
488,-0.11,0.02,-0.01,3.79,0.78,8.64
,,,,,,
489,-0.12,0.02,-0.01,4.32,0.71,8.34
,,,,,,
490,-0.12,0.05,-0.01,4.35,0.96,8.3
,,,,,,
491,-0.14,0,0.01,4.13,0.37,8.62
,,,,,,
492,-0.13,0.03,0.01,4.28,0.7,8.27
,,,,,,
493,-0.13,0.01,0.01,3.73,0.35,8.43
,,,,,,
494,-0.12,0.03,0,4.09,0.8,8.89
,,,,,,
495,-0.12,0.03,-0.01,3.56,0.46,8.5
,,,,,,
496,-0.12,0.06,-0.02,4.14,0.45,8.59
,,,,,,
497,-0.11,0.02,-0.03,4.16,0.79,8.47
,,,,,,
498,-0.11,0.05,-0.02,4.02,0.85,8.18
,,,,,,
499,-0.12,0.02,-0.03,3.72,0.76,8.82
,,,,,,
500,-0.12,0.03,-0.02,4.01,0.59,8.47
,,,,,,
501,-0.13,0.03,-0.01,3.79,0.96,9.25
,,,,,,
502,-0.13,0.02,-0.02,3.8,0.93,8.65
,,,,,,
503,-0.13,0.02,-0.02,4.3,0.5,8.8
,,,,,,
504,-0.14,0.03,-0.02,3.85,1.44,9.19
,,,,,,
505,-0.12,-0.01,-0.02,4.29,0.27,8.85
,,,,,,
506,-0.13,0.03,-0.03,4.31,0.54,8.46
,,,,,,
507,-0.11,0.04,-0.02,3.98,0.35,8.72
,,,,,,
508,-0.11,0.06,-0.02,4.44,0.56,8.1
,,,,,,
509,-0.12,0.04,-0.02,4.01,0.53,8.59
,,,,,,
510,-0.13,0.03,-0.01,3.98,0.13,8.86
,,,,,,
511,-0.14,0.05,-0.02,4.28,0.57,9.06
,,,,,,
512,-0.12,0.01,0,3.77,0.89,8.71
,,,,,,
513,-0.13,0.02,0,4.01,0.74,8.85
,,,,,,
514,-0.13,0.05,-0.02,3.81,1.07,9.56
,,,,,,
515,-0.13,0.04,-0.02,4.14,0.67,9.39
,,,,,,
516,-0.12,0.04,-0.02,4.13,0.43,9.02
,,,,,,
517,-0.1,0.02,-0.02,4.1,0.77,8.33
,,,,,,
518,-0.12,0.03,-0.01,4.2,0.9,8.36
,,,,,,
519,-0.13,0.03,-0.02,4.39,0.72,7.87
,,,,,,
520,-0.13,0.05,0,4.62,0.73,8.2
,,,,,,
521,-0.14,0.02,0,3.95,0.54,8.81
,,,,,,
522,-0.11,0.02,-0.01,4.74,1.18,8.07
,,,,,,
523,-0.13,0.01,0,4.03,0.91,9.48
,,,,,,
524,-0.13,0,-0.01,4.53,1.11,8.07
,,,,,,
525,-0.12,0.03,-0.02,3.79,0.69,9.08
,,,,,,
526,-0.11,0.01,-0.02,4.59,0.8,8.13
,,,,,,
527,-0.12,0.05,-0.02,3.78,1,8.92
,,,,,,
528,-0.12,0.03,-0.02,4.44,0.02,8.03
,,,,,,
529,-0.12,0.06,-0.03,3.84,0.95,9.18
,,,,,,
530,-0.11,-0.01,-0.02,4.03,0.14,8.74
,,,,,,
531,-0.13,0.03,-0.02,4.1,0.44,8.75
,,,,,,
532,-0.13,0.01,-0.03,3.89,0.39,8.36
,,,,,,
533,-0.13,0.02,-0.02,4.94,0.39,8.82
,,,,,,
534,-0.13,0.01,-0.02,4.38,1.25,9.17
,,,,,,
535,-0.12,0.05,-0.02,4.25,0.79,8.43
,,,,,,
536,-0.13,0.06,-0.02,4.18,0.54,8.38
,,,,,,
537,-0.13,0.07,-0.03,4.24,0.98,8.49
,,,,,,
538,-0.12,0.01,-0.02,3.81,0.32,8.65
,,,,,,
539,-0.13,0.04,-0.02,4.51,1.06,8.5
,,,,,,
540,-0.12,0,-0.02,3.6,0.61,8.7
,,,,,,
541,-0.12,0,-0.01,4.35,0.42,8.53
,,,,,,
542,-0.11,0.03,0,4.11,1,8.56
,,,,,,
543,-0.13,-0.01,0,3.71,0.45,8.75
,,,,,,
544,-0.14,0.03,-0.01,5.13,0.89,8.14
,,,,,,
545,-0.14,0.04,-0.01,3.9,0.54,8.49
,,,,,,
546,-0.13,0.01,-0.01,4.58,0.79,8.34
,,,,,,
547,-0.12,0.04,-0.02,3.82,0.33,8.53
,,,,,,
548,-0.12,0.03,0,3.91,0.84,9.4
,,,,,,
549,-0.12,0.01,-0.01,3.78,0.66,9.34
,,,,,,
550,-0.11,0.03,0,4.74,0.56,8.43
,,,,,,
551,-0.11,0.03,0.01,3.85,0.69,9.26
,,,,,,
552,-0.11,0.01,0.01,4.38,1.08,9.05
,,,,,,
553,-0.13,0.05,-0.01,4.36,1.33,9.4
,,,,,,
554,-0.12,0.02,-0.02,4.98,0.85,8.68
,,,,,,
555,-0.13,0.05,-0.01,4,1.25,9.21
,,,,,,
556,-0.12,0.04,-0.01,4.57,0.79,9.25
,,,,,,
557,-0.11,0.03,-0.02,3.63,0.55,9.35
,,,,,,
558,-0.11,0,0,4.55,0.2,8.58
,,,,,,
559,-0.11,0.04,0,4.33,1.04,8.56
,,,,,,
560,-0.12,0.01,0.01,4.2,0.49,8.07
,,,,,,
561,-0.14,0.03,0,4.3,1.02,8.43
,,,,,,
