1,-0.12,0.03,0,4.55,0.39,8.8
562,-0.13,0.05,0,3.99,0.65,8.7
,,,,,,
563,-0.14,0.03,-0.01,4.23,0.65,8.77
,,,,,,
564,-0.13,0.06,-0.02,4.14,0.77,8.62
,,,,,,
565,-0.14,0.03,-0.02,3.98,0.93,8.58
,,,,,,
566,-0.11,0.01,-0.03,4.1,0.24,9.18
,,,,,,
567,-0.11,-0.01,-0.02,4.64,0.86,8.14
,,,,,,
568,-0.11,0.03,-0.01,4.19,0.29,8.7
,,,,,,
569,-0.12,0.01,0,4.62,0.4,8.32
,,,,,,
570,-0.12,0.04,0,3.89,0.31,8.76
,,,,,,
571,-0.13,0.04,-0.01,4.11,0.18,8.71
,,,,,,
572,-0.13,0.03,-0.01,4.6,0.83,8.64
,,,,,,
573,-0.13,0.04,-0.01,4.26,0.57,8.48
,,,,,,
574,-0.13,0.02,-0.01,4.33,0.79,8.67
,,,,,,
575,-0.12,0.06,-0.01,4.24,0.92,9.05
,,,,,,
576,-0.11,0.01,0,4.24,0.55,8.97
,,,,,,
577,-0.11,0.05,0,4.13,0.77,8.62
,,,,,,
578,-0.11,0.02,0.01,4.23,0.62,9.07
,,,,,,
579,-0.12,0.03,0.01,4.07,1,9.6
,,,,,,
580,-0.12,0.04,0.02,4.51,0.81,8.91
,,,,,,
581,-0.12,0.02,0,4.48,1.24,9.1
,,,,,,
582,-0.13,0.02,0,4.38,0.67,8.5
,,,,,,
583,-0.14,0.06,-0.01,4.38,0.69,9.14
,,,,,,
584,-0.12,0.03,-0.01,3.91,0.28,8.69
,,,,,,
585,-0.11,0.01,-0.01,4.25,0.51,8.47
,,,,,,
586,-0.12,0.06,-0.01,4.02,0.8,8.84
,,,,,,
587,-0.11,0.03,-0.01,4.1,0.96,8.88
,,,,,,
588,-0.11,0.03,0,4.39,0.88,9
,,,,,,
589,-0.1,0.05,0,3.95,0.61,8.92
,,,,,,
590,-0.12,0.04,0,4.5,0.67,8.77
,,,,,,
591,-0.13,0.01,-0.01,3.94,0.55,8.51
,,,,,,
592,-0.13,0.03,-0.02,4.3,0.66,8.34
,,,,,,
593,-0.13,0.02,-0.03,4.21,0.93,8.83
,,,,,,
594,-0.12,0.03,-0.03,3.59,0.55,8.84
,,,,,,
595,-0.11,0.03,-0.03,4.22,0.21,8.24
,,,,,,
596,-0.12,0.05,-0.02,4.61,0.82,8.55
,,,,,,
597,-0.11,0.01,-0.01,4.14,0.74,8.94
,,,,,,
598,-0.12,0.04,-0.01,4.24,1.24,8.48
,,,,,,
599,-0.13,0.02,-0.01,3.71,0.66,8.22
,,,,,,
600,-0.14,0.03,-0.02,3.96,1.07,8.67
,,,,,,
601,-0.12,0,-0.03,4.14,0.92,8.81
,,,,,,
602,-0.12,0.01,-0.02,4.7,0.47,8.02
,,,,,,
603,-0.13,0.02,-0.03,4.37,0.79,8.42
,,,,,,
604,-0.12,0.03,-0.02,3.86,0.12,8.85
,,,,,,
605,-0.12,0.03,-0.01,4.16,0.38,8.64
,,,,,,
606,-0.12,0.05,0,3.79,0.55,8.87
,,,,,,
607,-0.12,0.02,-0.01,4.26,0.3,9.16
,,,,,,
608,-0.12,0.03,-0.01,4.42,0.97,9.28
,,,,,,
609,-0.12,0.04,0,4.46,0.24,8.88
,,,,,,
610,-0.13,0.06,-0.01,4.29,1.06,8.88
,,,,,,
611,-0.13,0.03,-0.02,4.06,0.78,8.68
,,,,,,
612,-0.13,0.05,-0.03,4.2,1.44,9.23
,,,,,,
613,-0.12,0.01,-0.03,3.79,0.54,9.48
,,,,,,
614,-0.12,0.02,-0.02,4.73,1.11,8.95
,,,,,,
615,-0.12,0.01,-0.01,4.25,0.04,8.39
,,,,,,
616,-0.11,0.05,-0.01,4.58,1,8.01
,,,,,,
617,-0.12,0.01,-0.01,3.93,0.51,8.97
,,,,,,
618,-0.12,0.04,-0.02,4.32,1.37,8.57
,,,,,,
619,-0.12,0.04,-0.02,4.1,0.62,8.8
,,,,,,
620,-0.13,0.02,-0.03,3.76,1.4,8.97
,,,,,,
621,-0.11,0.03,-0.03,4.24,0.58,8.42
,,,,,,
622,-0.12,0.03,-0.03,3.8,1.07,8.36
,,,,,,
623,-0.12,0.05,-0.03,4.32,0.62,8.11
,,,,,,
624,-0.13,0.03,-0.03,4.11,0.61,8.3
,,,,,,
625,-0.11,0,-0.01,3.82,0.29,9.12
,,,,,,
626,-0.11,0,-0.02,4.22,0.45,7.98
,,,,,,
627,-0.12,-0.01,-0.02,4.06,0.37,8.18
,,,,,,
628,-0.12,0.05,-0.02,3.84,0.38,8.58
,,,,,,
629,-0.12,0.07,-0.03,4.15,0.99,8.98
,,,,,,
630,-0.11,0.01,-0.03,4.35,0.68,8.67
,,,,,,
631,-0.12,0.07,-0.03,4.6,1.06,9.31
,,,,,,
632,-0.12,0.04,-0.03,3.9,0.74,9.4
,,,,,,
633,-0.13,0.03,-0.03,4.31,1.12,8.68
,,,,,,
634,-0.13,0.03,-0.03,4.21,0.23,9.35
,,,,,,
635,-0.13,-0.02,-0.03,3.73,1,8.66
,,,,,,
636,-0.11,0.04,-0.02,4.34,0.5,8.66
,,,,,,
637,-0.11,0.03,-0.03,3.74,1.01,9.21
,,,,,,
638,-0.12,0.04,-0.03,4.5,1.01,8.78
,,,,,,
639,-0.13,0.05,-0.04,3.74,0.83,9.17
,,,,,,
640,-0.12,0.02,-0.03,4.75,0.79,8.37
,,,,,,
641,-0.12,0.06,-0.04,3.89,0.99,8.55
,,,,,,
642,-0.13,0.05,-0.03,4.29,0.69,8.3
,,,,,,
643,-0.12,0.02,-0.03,4.11,0.52,9.06
,,,,,,
644,-0.12,0,-0.01,4.91,0.42,8.2
,,,,,,
645,-0.12,0.04,0,4.35,0.9,8.89
,,,,,,
646,-0.1,0,0,4.18,0.21,8.54
,,,,,,
647,-0.13,0.04,0,4.2,1.39,8.65
,,,,,,
648,-0.13,0.02,-0.02,4.48,1.12,8.58
,,,,,,
649,-0.14,0.04,-0.02,3.69,0.51,8.63
,,,,,,
650,-0.11,0.05,-0.04,4.52,1.28,8.3
,,,,,,
651,-0.11,-0.01,-0.03,3.73,0.54,8.84
,,,,,,
652,-0.11,0,-0.03,4.17,0.89,7.67
,,,,,,
653,-0.12,0.06,-0.02,4.1,0.9,8.78
,,,,,,
654,-0.12,0,-0.02,4.06,1.07,8.99
,,,,,,
655,-0.12,-0.01,0,4.18,0.54,8
,,,,,,
656,-0.13,0.05,-0.01,4.47,1.36,8.44
,,,,,,
657,-0.13,0.04,-0.02,3.69,1.14,8.97
,,,,,,
658,-0.12,0.02,-0.03,4.08,1.23,8.87
,,,,,,
659,-0.12,0.03,-0.04,3.92,0.24,8.87
,,,,,,
660,-0.12,0,-0.04,4.15,0.53,8.64
,,,,,,
661,-0.12,0.03,-0.01,4.26,0.3,7.98
,,,,,,
662,-0.13,0.05,0,3.93,0.7,8.16
,,,,,,
663,-0.14,0.03,0,4.26,0.19,8.64
,,,,,,
664,-0.15,0.01,0.01,4.07,0.65,8.83
,,,,,,
665,-0.13,0.03,0.01,4.14,0.33,9.07
,,,,,,
666,-0.1,0.06,-0.01,4.37,0.91,8.96
,,,,,,
667,-0.13,0.04,-0.02,4.31,1.06,9.08
,,,,,,
668,-0.13,0.04,-0.04,4.59,1.08,8.97
,,,,,,
669,-0.14,0.01,-0.03,3.73,0.89,9.49
,,,,,,
670,-0.14,0,-0.03,4.78,0.47,8.09
,,,,,,
671,-0.13,0.02,0,4.24,0.72,8.45
,,,,,,
672,-0.13,0.02,0.01,4.13,0.55,8.3
,,,,,,
673,-0.1,0.06,0.01,4.52,1.31,8.31
,,,,,,
674,-0.08,0.01,0.01,4.28,0.51,8.33
,,,,,,
675,-0.12,0.07,-0.02,5.05,1.9,9.06
,,,,,,
676,-0.13,0.04,-0.03,3.79,1.13,9.15
,,,,,,
677,-0.13,0.03,-0.04,4.13,1.37,8.39
,,,,,,
678,-0.13,0.01,-0.03,4.16,0.35,8.22
,,,,,,
679,-0.13,0.01,-0.02,4.21,0.49,8.84
,,,,,,
680,-0.12,0.01,0,3.62,0.64,8.37
,,,,,,
681,-0.12,0.05,0,3.85,0.42,8.04
,,,,,,
682,-0.11,0.05,0.01,4.33,0.49,8.66
,,,,,,
683,-0.09,0.04,0,4.65,0.86,8.5
,,,,,,
684,-0.12,0.03,-0.01,4.2,1.57,9.49
,,,,,,
685,-0.13,0,-0.04,3.63,0.88,9.57
,,,,,,
686,-0.12,0.03,-0.04,4.38,0.73,9.39
,,,,,,
687,-0.12,0.02,-0.03,4.06,0.49,8.18
,,,,,,
688,-0.11,0.03,-0.02,4.48,0.38,7.95
,,,,,,
689,-0.13,0.04,-0.01,4.17,0.36,7.85
,,,,,,
690,-0.12,0.05,-0.01,3.54,0.32,9.18
,,,,,,
691,-0.12,0.04,0,3.48,0.78,9.23
,,,,,,
692,-0.11,0,-0.01,4.17,0.46,9.06
,,,,,,
693,-0.11,0.01,-0.01,4.31,1.51,9.14
,,,,,,
694,-0.12,0,-0.01,4.09,1.04,9.04
,,,,,,
695,-0.13,0.01,-0.01,4.2,0.84,8.14
,,,,,,
696,-0.13,0.05,-0.02,4.35,0.77,8.25
,,,,,,
697,-0.12,0.03,-0.01,4.39,1.08,8.56
,,,,,,
698,-0.15,0.04,-0.01,3.92,0.86,8.33
,,,,,,
699,-0.13,0.05,0,3.6,-0.03,8.36
,,,,,,
700,-0.12,0.05,-0.01,4.23,0.92,8.86
,,,,,,
701,-0.11,0.02,0.01,3.9,0.53,8.61
,,,,,,
702,-0.13,0.04,0.01,4.42,0.88,8.96
,,,,,,
703,-0.12,0.01,0,4.39,1.17,9.22
,,,,,,
704,-0.13,0,0,4.44,1.02,8.65
,,,,,,
705,-0.14,0.03,-0.01,4.21,0.78,8.72
,,,,,,
706,-0.14,0.03,-0.01,4.25,0.71,8.65
,,,,,,
707,-0.13,0.03,-0.01,3.95,0.37,8.65
,,,,,,
708,-0.11,0.06,-0.01,4.66,0.54,8.49
,,,,,,
709,-0.1,0.05,0,3.9,0.64,8.88
,,,,,,
710,-0.12,0.04,0,4.43,0.85,8.26
,,,,,,
711,-0.13,0.05,0,3.82,1.03,8.75
,,,,,,
712,-0.13,-0.01,0,4.28,0.6,8.42
,,,,,,
713,-0.15,0.03,-0.01,4.04,1.36,8.6
,,,,,,
714,-0.14,0.03,-0.01,3.74,0.62,8.26
,,,,,,
715,-0.14,0.02,-0.01,4.2,1.12,8.52
,,,,,,
716,-0.13,0.03,-0.01,4.13,1.16,8.41
,,,,,,
717,-0.12,0.05,-0.02,4.48,0.73,8.77
,,,,,,
718,-0.11,0.01,-0.01,4.02,0.62,8.46
,,,,,,
719,-0.13,0.04,-0.01,4.37,0.62,7.99
,,,,,,
720,-0.11,0.01,-0.01,3.69,0.69,8.9
,,,,,,
721,-0.12,-0.02,-0.01,4.52,0.86,8.19
,,,,,,
722,-0.13,0.02,-0.01,4.12,0.51,7.87
,,,,,,
723,-0.13,0.04,-0.01,4.23,0.74,8.26
,,,,,,
724,-0.13,0.03,-0.01,3.6,0.59,8.08
,,,,,,
725,-0.14,0.06,-0.02,3.93,0.64,8.49
,,,,,,
726,-0.13,0.06,-0.02,4.21,1,9.01
,,,,,,
727,-0.13,0.04,-0.03,3.96,0.58,9.27
,,,,,,
728,-0.12,0.01,-0.03,4.33,1.21,9.31
,,,,,,
729,-0.11,0.05,-0.01,4.49,0.91,8.71
,,,,,,
730,-0.11,-0.01,0,4.05,0.85,9.62
,,,,,,
731,-0.13,0.03,0,4.44,0.78,8.3
,,,,,,
732,-0.13,0.06,0,4.15,0.79,9.06
,,,,,,
733,-0.13,-0.01,0,4.18,1.3,8.17
,,,,,,
734,-0.14,0.06,-0.01,3.93,1.09,8.56
,,,,,,
735,-0.13,0.04,-0.02,3.98,0.95,9.14
,,,,,,
736,-0.11,0.03,-0.03,4.07,1.17,8.72
,,,,,,
737,-0.11,0,-0.02,3.99,0.41,8.97
,,,,,,
738,-0.11,0.05,-0.02,4.5,0.76,8.98
,,,,,,
739,-0.11,-0.02,-0.01,4.1,0.9,8.83
,,,,,,
740,-0.12,0.05,-0.01,4.32,0.64,8.27
,,,,,,
741,-0.13,0.03,0.01,4.17,1.24,8.73
,,,,,,
742,-0.13,0.05,-0.01,4.48,1.17,9
,,,,,,
743,-0.12,0.02,-0.02,4.52,1.21,8.99
,,,,,,
744,-0.13,0.05,-0.03,4.4,0.85,9.31
,,,,,,
745,-0.1,0.03,-0.03,4.28,1.06,9.28
,,,,,,
746,-0.1,-0.02,-0.03,4.19,1.01,7.87
,,,,,,
747,-0.12,0.07,-0.03,3.86,1.1,8.74
,,,,,,
748,-0.11,0,-0.02,4.1,0.88,8.55
,,,,,,
749,-0.12,0.03,-0.03,4.34,1.21,8.18
,,,,,,
750,-0.12,0.02,-0.01,4.3,0.7,7.92
,,,,,,
751,-0.14,0.03,-0.02,3.93,1.22,8.1
,,,,,,
752,-0.13,0.03,-0.03,3.71,0.28,8.54
,,,,,,
753,-0.14,0.03,-0.04,3.97,1.05,8.77
,,,,,,
754,-0.13,0,-0.03,3.64,0.27,9.39
,,,,,,
755,-0.12,0.01,-0.04,4.31,0.72,8.73
,,,,,,
756,-0.12,0.03,-0.03,4.52,0.26,8.49
,,,,,,
757,-0.12,0.03,-0.02,4.5,0.73,8.94
,,,,,,
758,-0.12,0.04,0,4.37,0.23,8.8
,,,,,,
759,-0.12,0.01,0,4.15,0.57,8.76
,,,,,,
760,-0.13,0.06,-0.01,4.52,0.75,9.2
,,,,,,
761,-0.13,0,-0.02,4.09,1.01,9.03
,,,,,,
762,-0.14,0.03,-0.03,4.32,0.08,8.2
,,,,,,
763,-0.13,0.05,-0.04,4.15,1.13,9.17
,,,,,,
764,-0.12,0.03,-0.03,4.23,0.61,8.98
,,,,,,
765,-0.12,0.04,-0.03,4.12,0.61,8.92
,,,,,,
766,-0.11,0.05,-0.02,4.48,0.55,8.61
,,,,,,
767,-0.12,0.02,-0.01,3.67,1.02,9.33
,,,,,,
768,-0.13,0.06,0.01,4.56,1.31,8.7
,,,,,,
769,-0.13,0.02,-0.02,3.61,1.08,9.72
,,,,,,
770,-0.12,0.03,-0.03,4.53,1.21,8.68
,,,,,,
771,-0.13,0.01,-0.04,3.77,1.07,9.38
,,,,,,
772,-0.12,0.04,-0.04,5.02,1.07,9.07
,,,,,,
773,-0.12,0.03,-0.03,4.58,0.18,8.96
,,,,,,
774,-0.1,0.06,0,4.59,0.31,8.62
,,,,,,
775,-0.11,0.02,0,4.19,0.85,9.04
,,,,,,
776,-0.13,0.03,0,4.32,1.02,8.88
,,,,,,
777,-0.12,0.01,0.01,4.09,0.8,8.87
,,,,,,
778,-0.12,0.01,-0.01,4.47,0.83,8.25
,,,,,,
779,-0.11,0.03,-0.01,4.14,1.11,8.52
,,,,,,
780,-0.12,0.05,-0.04,4.05,1.37,8.56
,,,,,,
781,-0.12,0.04,-0.05,3.93,1.13,9.03
,,,,,,
782,-0.13,0.02,-0.04,4.06,0.66,8.14
,,,,,,
783,-0.12,0.07,-0.02,4.2,0.39,8.73
,,,,,,
784,-0.11,0.01,0,3.68,0.25,8.85
,,,,,,
785,-0.11,0.02,0,3.95,0.92,8.41
,,,,,,
786,-0.13,0.04,-0.01,3.78,1.08,9.32
,,,,,,
787,-0.13,0,-0.02,4.1,1.33,9.42
,,,,,,
788,-0.12,0.01,-0.02,4.29,1.17,9.16
,,,,,,
789,-0.12,0.04,-0.02,4.56,0.9,8.23
,,,,,,
790,-0.12,0.04,-0.02,4.55,0.91,8.82
,,,,,,
791,-0.13,0.01,0,3.97,0.36,8.69
,,,,,,
792,-0.13,0.07,0,4.88,0.75,8.53
,,,,,,
793,-0.14,0.03,0,4.22,0.53,9.33
,,,,,,
794,-0.14,0.01,0,4.28,0.85,9.08
,,,,,,
795,-0.11,-0.01,0,4.18,0.58,8.79
,,,,,,
796,-0.11,0.01,-0.01,4.36,1.3,8.36
,,,,,,
797,-0.14,0.05,-0.02,3.54,0.82,8.08
,,,,,,
798,-0.13,0.08,-0.02,3.54,0.58,9.15
,,,,,,
799,-0.12,0.05,-0.02,3.83,0.68,8.62
,,,,,,
800,-0.11,0.03,-0.01,4.07,0.76,8.78
,,,,,,
801,-0.13,0.05,0,4.38,1.19,9.16
,,,,,,
802,-0.14,0.02,0,4.38,1.05,8.69
,,,,,,
803,-0.12,0.02,0,4.8,0.94,8.49
,,,,,,
804,-0.11,0,0,4.46,1.05,8.9
,,,,,,
805,-0.1,0.01,0,4.54,1.36,9.09
,,,,,,
806,-0.12,0.05,-0.02,4.16,1.14,8.95
,,,,,,
807,-0.13,0.02,-0.02,4.41,0.82,8.84
,,,,,,
808,-0.14,0.01,-0.02,4.3,1.16,8.78
,,,,,,
809,-0.12,0.03,-0.02,4.29,0.57,8.83
,,,,,,
810,-0.14,0.02,-0.01,3.85,0.5,8.41
,,,,,,
811,-0.13,0.05,-0.02,3.57,0.66,8.59
,,,,,,
812,-0.12,0.05,-0.02,4.27,1.23,8.69
,,,,,,
813,-0.1,0,-0.02,4.13,0.82,9.06
,,,,,,
814,-0.08,0.03,-0.01,3.98,0.25,9.13
,,,,,,
815,-0.1,0.03,-0.02,3.62,1.55,9.51
,,,,,,
816,-0.12,0.01,-0.02,4.42,1.2,8.46
,,,,,,
817,-0.15,0.03,-0.03,3.34,0.53,9.61
,,,,,,
818,-0.13,0,-0.03,4.29,1,8.57
,,,,,,
819,-0.13,0.04,-0.02,4.78,1.24,8.65
,,,,,,
820,-0.14,0.05,-0.02,3.95,1.56,9.13
,,,,,,
821,-0.12,0.04,-0.02,4.02,0.72,8.69
,,,,,,
822,-0.12,0.01,-0.01,4.34,0.84,8.19
,,,,,,
823,-0.11,0.03,-0.01,4.43,0.78,8.69
,,,,,,
824,-0.1,-0.01,-0.01,4.23,0.69,8.94
,,,,,,
825,-0.11,0.02,-0.01,4.38,1.26,8.9
,,,,,,
826,-0.14,0.04,-0.01,3.84,1.53,9.21
,,,,,,
827,-0.14,0.03,-0.02,3.83,0.85,9.11
,,,,,,
828,-0.13,0.05,-0.02,4.05,1.02,8.53
,,,,,,
829,-0.12,0.06,-0.01,3.72,0.42,8.76
,,,,,,
830,-0.12,0.04,-0.02,4.29,0.84,9.28
,,,,,,
831,-0.13,0.03,-0.02,4.09,0.62,9.1
,,,,,,
832,-0.13,0.01,-0.01,4.86,0.61,8.65
,,,,,,
833,-0.1,-0.01,0,4.24,0.69,8.95
,,,,,,
834,-0.07,0,0.01,4.36,0.87,9.02
,,,,,,
835,-0.1,0.06,0,4.55,1.88,9.22
,,,,,,
836,-0.15,0.06,-0.02,3.61,1.18,9.4
,,,,,,
837,-0.13,0.06,-0.02,3.81,0.78,9.73
,,,,,,
838,-0.1,0.05,-0.03,3.65,1.75,9.74
,,,,,,
839,-0.11,0.02,-0.03,4.4,0.9,8.18
,,,,,,
840,-0.13,-0.01,-0.04,3.7,1.22,9.3
,,,,,,
841,-0.14,0,-0.02,4.14,0.74,8.41
,,,,,,
842,-0.12,-0.01,-0.03,4.22,0.37,8.27
